217bd1f4bf90b32773bc24bc3c7a53843814a2ec,MOVE,{Function noteFont at src/diagrams/sequence/sequenceRenderer.js:69},{Function noteFont at src/config.js:309})
217bd1f4bf90b32773bc24bc3c7a53843814a2ec,RENAME,{Function actorFlowVerticaBounds at src/diagrams/sequence/sequenceRenderer.js:464},{Function activationBounds at src/diagrams/sequence/sequenceRenderer.js:452})
5646518352be28a471b9edf1fdd81146c38a666a,EXTRACT,{Function getMaxMessageWidthPerActor at src/diagrams/sequence/sequenceRenderer.js:860},{Function noteFont at src/diagrams/sequence/sequenceRenderer.js:67})
5646518352be28a471b9edf1fdd81146c38a666a,EXTRACT,{Function adjustLoopHeightForWrap at src/diagrams/sequence/sequenceRenderer.js:492},{Function messageFont at src/diagrams/sequence/sequenceRenderer.js:60})
5646518352be28a471b9edf1fdd81146c38a666a,EXTRACT,{Function calculateActorMargins at src/diagrams/sequence/sequenceRenderer.js:960},{Function actorFont at src/diagrams/sequence/sequenceRenderer.js:74})
5646518352be28a471b9edf1fdd81146c38a666a,EXTRACT,{Function draw at src/diagrams/sequence/sequenceRenderer.js:525},{Function messageFont at src/diagrams/sequence/sequenceRenderer.js:60})
5646518352be28a471b9edf1fdd81146c38a666a,EXTRACT,{Function getMaxMessageWidthPerActor at src/diagrams/sequence/sequenceRenderer.js:860},{Function messageFont at src/diagrams/sequence/sequenceRenderer.js:60})
5646518352be28a471b9edf1fdd81146c38a666a,EXTRACT,{Function draw at src/diagrams/sequence/sequenceRenderer.js:525},{Function noteFont at src/diagrams/sequence/sequenceRenderer.js:67})
44d50095382066568b99b7487b13a69d6acb403b,MOVE_RENAME,{Function calculateTextDimensions at src/utils.js:594},{Function calculateTextWidth at src/diagrams/sequence/sequenceRenderer.js:649})
44d50095382066568b99b7487b13a69d6acb403b,MOVE,{Function wrapLabel at src/utils.js:496},{Function wrapLabel at src/diagrams/sequence/sequenceRenderer.js:189})
44d50095382066568b99b7487b13a69d6acb403b,RENAME,{Function drawLongText at src/diagrams/sequence/sequenceRenderer.js:191},{Function _drawLongText at src/diagrams/sequence/sequenceRenderer.js:238})
44d50095382066568b99b7487b13a69d6acb403b,MOVE,{Function breakString at src/utils.js:529},{Function breakString at src/diagrams/sequence/sequenceRenderer.js:218})
ad1763a8f2178516de9d765255e9598906d4111e,EXTRACT_MOVE,{Function drawEdge at src/diagrams/class/classRenderer.js:123},{Function writeLabel at src/diagrams/class/classRenderer.js:168})
4800460e07ff69a0becfe40d918da07deff536ad,EXTRACT,{Function addMembers at src/diagrams/class/classDb.js:47},{Function addMember at src/diagrams/class/classDb.js:47})
b322a964cafc9953a82f97820372a3673503aa73,EXTRACT,{Function setClickFun at src/diagrams/gantt/ganttDb.js:408},{Function pushFun at src/diagrams/gantt/ganttDb.js:420})
9dbb3767e28cd45fcd5c9ad2227ff0cbdb3ee313,EXTRACT,{Function compileData at src/diagrams/gantt/ganttDb.js:147},{Function getTaskTags at src/diagrams/gantt/ganttDb.js:333})
9dbb3767e28cd45fcd5c9ad2227ff0cbdb3ee313,EXTRACT,{Function parseData at src/diagrams/gantt/ganttDb.js:211},{Function getTaskTags at src/diagrams/gantt/ganttDb.js:333})
f912f8582d03c89b868e49e96491ebe460fbfb84,MOVE,{File gantt.spec.js at src/diagrams/gantt/gantt.spec.js:1},{File gantt.spec.js at src/diagrams/gantt/parser/gantt.spec.js:1})
